opened_at,closed_at,hold_sec,symbol,mint,gmgn_url,entry_sol,exit_sol,pnl_sol,pnl_pct,entry_mcap_sol,exit_mcap_sol,exit_reason,is_reentry,reentry_num,passed_quick_stop,passed_momentum
2026-03-09T19:14:03.367114+00:00,2026-03-09T19:14:12.923052+00:00,9.6,war,9npGcrLNMVkEA67fy99PtRtCCnQeg8MzSopbSVACpump,https://gmgn.ai/sol/token/9npGcrLNMVkEA67fy99PtRtCCnQeg8MzSopbSVACpump,0.3,0.293025,-0.006975,-2.33,28.2498,27.9673,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:14:46.639264+00:00,2026-03-09T19:14:54.943850+00:00,8.3,BLACKROCK,GaRAB4Gm4QmyMuXJn66TdfU3n4iHAdrLoaD44hkhpump,https://gmgn.ai/sol/token/GaRAB4Gm4QmyMuXJn66TdfU3n4iHAdrLoaD44hkhpump,0.3,0.295995,-0.004005,-1.33,32.2973,32.2973,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:15:19.130518+00:00,2026-03-09T19:15:28.961470+00:00,9.8,Liquititty,5c3sGCCryi8frkzhyNRBvx9PuKoWW6xqUdM6wWNQpump,https://gmgn.ai/sol/token/5c3sGCCryi8frkzhyNRBvx9PuKoWW6xqUdM6wWNQpump,0.3,0.295995,-0.004005,-1.33,33.2959,33.2959,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:15:19.130637+00:00,2026-03-09T19:15:28.963749+00:00,9.8,Liquititty,DY7uwLKZ414RUarAtxD7swvPkXK4HeAQQNP73sGBpump,https://gmgn.ai/sol/token/DY7uwLKZ414RUarAtxD7swvPkXK4HeAQQNP73sGBpump,0.3,0.295995,-0.004005,-1.33,28.2454,28.2454,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:15:39.385372+00:00,2026-03-09T19:15:48.968926+00:00,9.6,bentley,HShjbLiNfpSRdEcnGcGWaeXNHyoHSRAcKwc89uqypump,https://gmgn.ai/sol/token/HShjbLiNfpSRdEcnGcGWaeXNHyoHSRAcKwc89uqypump,0.3,0.293025,-0.006975,-2.33,29.1415,28.8501,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:15:39.385486+00:00,2026-03-09T19:15:48.969696+00:00,9.6,bentley,CERShonAMEiG9TkuMBVMtTGnFKWeTizDY37QhbhWpump,https://gmgn.ai/sol/token/CERShonAMEiG9TkuMBVMtTGnFKWeTizDY37QhbhWpump,0.3,0.293025,-0.006975,-2.33,29.1712,28.8795,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:16:53.088750+00:00,2026-03-09T19:17:03.036565+00:00,9.9,Jada,5UkeRVvcffdH9hLGu1ncFDybnKySV6Ww1uZzNMF5pump,https://gmgn.ai/sol/token/5UkeRVvcffdH9hLGu1ncFDybnKySV6Ww1uZzNMF5pump,0.3,0.293025,-0.006975,-2.33,28.6631,28.3765,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:16:53.088872+00:00,2026-03-09T19:17:03.037258+00:00,9.9,Jada,4vrLQhncPAyVKsp2k5FTVYB2CjW2GSxfgRdeGSbGpump,https://gmgn.ai/sol/token/4vrLQhncPAyVKsp2k5FTVYB2CjW2GSxfgRdeGSbGpump,0.3,0.293025,-0.006975,-2.33,28.4297,28.1454,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:17:40.703221+00:00,2026-03-09T19:17:49.151044+00:00,8.4,Aura,GJUA1tDmPnttfsUUh8gz3VJ7z6Su1MtrnYUpZHeQpump,https://gmgn.ai/sol/token/GJUA1tDmPnttfsUUh8gz3VJ7z6Su1MtrnYUpZHeQpump,0.3,0.295995,-0.004005,-1.33,35.2912,35.2912,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:18:29.571650+00:00,2026-03-09T19:18:39.186884+00:00,9.6,BIGFOOT,8gZFXJWbMG3M1Qah9f34xbZkmUwQsawKG6RGahtDR4Sh,https://gmgn.ai/sol/token/8gZFXJWbMG3M1Qah9f34xbZkmUwQsawKG6RGahtDR4Sh,0.3,0.295995,-0.004005,-1.33,32.3232,32.3232,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:18:41.713862+00:00,2026-03-09T19:18:51.230204+00:00,9.5,NeuroSkill,3rD9v9Ysh9w2GsaiFZdi1FsUZycP5eqsiZ15i6tuT7h6,https://gmgn.ai/sol/token/3rD9v9Ysh9w2GsaiFZdi1FsUZycP5eqsiZ15i6tuT7h6,0.3,0.295995,-0.004005,-1.33,35.2912,35.2912,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:18:41.713977+00:00,2026-03-09T19:18:51.232391+00:00,9.5,NEUROSKILL,DuPmmdJaqWUpgbUDqmgYBCYNyySMYrGQ391G9fjYpump,https://gmgn.ai/sol/token/DuPmmdJaqWUpgbUDqmgYBCYNyySMYrGQ391G9fjYpump,0.3,0.295995,-0.004005,-1.33,36.2888,36.2888,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:19:32.656617+00:00,2026-03-09T19:19:41.271679+00:00,8.6,EMOJI,HJWcikngsoCu9iWje787dp1tt9nM4iKyhu25xvtNpump,https://gmgn.ai/sol/token/HJWcikngsoCu9iWje787dp1tt9nM4iKyhu25xvtNpump,0.3,0.295995,-0.004005,-1.33,31.3007,31.3007,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:19:32.656722+00:00,2026-03-09T19:19:41.274146+00:00,8.6,Emoji,5xGAY6UJUkniucLpYsL5e2VC3GedJBwjFE7xkDrBpump,https://gmgn.ai/sol/token/5xGAY6UJUkniucLpYsL5e2VC3GedJBwjFE7xkDrBpump,0.3,0.295995,-0.004005,-1.33,31.3007,31.3007,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:20:06.328888+00:00,2026-03-09T19:20:15.303751+00:00,9.0,LIFE,9X8jzZsL9qxEB9nafhEjHLtjdmzErq9EpEV5Krndpump,https://gmgn.ai/sol/token/9X8jzZsL9qxEB9nafhEjHLtjdmzErq9EpEV5Krndpump,0.3,0.295995,-0.004005,-1.33,30.7021,30.7021,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:20:06.329057+00:00,2026-03-09T19:20:15.312460+00:00,9.0,LIFE,E4itKLedYiKpHxyZyttUSEvNH9J5awQohmAyKesApump,https://gmgn.ai/sol/token/E4itKLedYiKpHxyZyttUSEvNH9J5awQohmAyKesApump,0.3,0.295995,-0.004005,-1.33,33.2959,33.2959,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:21:11.890482+00:00,2026-03-09T19:21:21.367210+00:00,9.5,Bomber,9gzAgorUsAnDw412GSTHSU6L32T49GjDsfACrJ4K6nzC,https://gmgn.ai/sol/token/9gzAgorUsAnDw412GSTHSU6L32T49GjDsfACrJ4K6nzC,0.3,0.295995,-0.004005,-1.33,30.303,30.303,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:21:11.890647+00:00,2026-03-09T19:21:21.377414+00:00,9.5,Bomber,5GHUJoeTB6QbAFv8Brg4c7SqfAStAaLiNhUdKuHL3eMu,https://gmgn.ai/sol/token/5GHUJoeTB6QbAFv8Brg4c7SqfAStAaLiNhUdKuHL3eMu,0.3,0.295995,-0.004005,-1.33,30.303,30.303,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:22:08.924576+00:00,2026-03-09T19:22:17.415578+00:00,8.5,PEACE,EQ8YfhkSQ1SHwzuhfag3nQ6sAKAA3RHbeKqPYgzgpump,https://gmgn.ai/sol/token/EQ8YfhkSQ1SHwzuhfag3nQ6sAKAA3RHbeKqPYgzgpump,0.3,0.295995,-0.004005,-1.33,32.3232,32.3232,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:22:08.924727+00:00,2026-03-09T19:22:17.424500+00:00,8.5,PEACE,5TDnS35NxzPLe9yDQ4H3Kta1L3NTDHS66pAUEDfNpump,https://gmgn.ai/sol/token/5TDnS35NxzPLe9yDQ4H3Kta1L3NTDHS66pAUEDfNpump,0.3,0.295995,-0.004005,-1.33,33.3333,33.3333,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:22:31.065513+00:00,2026-03-09T19:22:39.444118+00:00,8.4,Mr.Meme,Gn63mvLe4SdkqGp8PuWaALJF3U9PGoacS3f1pSd6pump,https://gmgn.ai/sol/token/Gn63mvLe4SdkqGp8PuWaALJF3U9PGoacS3f1pSd6pump,0.3,0.295995,-0.004005,-1.33,30.313,30.313,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:22:49.575385+00:00,2026-03-09T19:22:59.469206+00:00,9.9,Quantent ,CtxUBEZqaacNWXBg4DcxQJGaSmL3SLMNHS1cTFMmpump,https://gmgn.ai/sol/token/CtxUBEZqaacNWXBg4DcxQJGaSmL3SLMNHS1cTFMmpump,0.3,0.295995,-0.004005,-1.33,31.3007,31.3007,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:22:51.639024+00:00,2026-03-09T19:23:01.474145+00:00,9.8,Jada,42FDbZdFwJihvnaDEdXWWiFTHdoPyMnY2DqZjdphpump,https://gmgn.ai/sol/token/42FDbZdFwJihvnaDEdXWWiFTHdoPyMnY2DqZjdphpump,0.3,0.295995,-0.004005,-1.33,31.3007,31.3007,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:23:38.718095+00:00,2026-03-09T19:23:47.512654+00:00,8.8,PEACE,Dt7wsCZMA8vUuE2vqPg62H4eEhuJak42FnG6NtNppump,https://gmgn.ai/sol/token/Dt7wsCZMA8vUuE2vqPg62H4eEhuJak42FnG6NtNppump,0.3,0.295995,-0.004005,-1.33,33.3152,33.3152,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:23:38.718245+00:00,2026-03-09T19:23:47.513678+00:00,8.8,PEACE,DkQE4rmErnG8b9wzJ6Rk6Xf5mS7n8cnHYRVREzW5pump,https://gmgn.ai/sol/token/DkQE4rmErnG8b9wzJ6Rk6Xf5mS7n8cnHYRVREzW5pump,0.3,0.293025,-0.006975,-2.33,28.4297,28.1454,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:25:09.042182+00:00,2026-03-09T19:25:17.560802+00:00,8.5,Orclave ,13NgjETgC9Kus2srvEgCGhgkqqNRfCbmgTdFUULRpump,https://gmgn.ai/sol/token/13NgjETgC9Kus2srvEgCGhgkqqNRfCbmgTdFUULRpump,0.3,0.293025,-0.006975,-2.33,28.2536,27.9711,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:25:09.042806+00:00,2026-03-09T19:25:17.567550+00:00,8.5,Orclave ,13XU4uecTF5dw77hG5kTqNpx88uiikmkPA3xViwGpump,https://gmgn.ai/sol/token/13XU4uecTF5dw77hG5kTqNpx88uiikmkPA3xViwGpump,0.3,0.293025,-0.006975,-2.33,28.2884,28.0055,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:25:20.201517+00:00,2026-03-09T19:25:29.599601+00:00,9.4,OIL,8y48SUF5U21Q3m64pzBMF4Z4GR6stmuFndaqm8rXpump,https://gmgn.ai/sol/token/8y48SUF5U21Q3m64pzBMF4Z4GR6stmuFndaqm8rXpump,0.3,0.295995,-0.004005,-1.33,30.4162,30.4162,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:25:20.201746+00:00,2026-03-09T19:25:29.607775+00:00,9.4,Oil,8NKeRPiTkUqixptk4DMiTUUFm7paoGk1rsu12gfZpump,https://gmgn.ai/sol/token/8NKeRPiTkUqixptk4DMiTUUFm7paoGk1rsu12gfZpump,0.3,0.295995,-0.004005,-1.33,31.3007,31.3007,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:25:40.809380+00:00,2026-03-09T19:25:49.627919+00:00,8.8,PEACE,BstN7TkUCKiEoxjHWs3sPTXKGe3f5uD92s5o2ARcvXiJ,https://gmgn.ai/sol/token/BstN7TkUCKiEoxjHWs3sPTXKGe3f5uD92s5o2ARcvXiJ,0.3,0.295995,-0.004005,-1.33,1.0101,1.0101,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:25:40.809521+00:00,2026-03-09T19:25:49.628409+00:00,8.8,PEACE,9V6HFeDZYUWetqizXVvEKSQnzBH7xSkE1DYZMm3Cpump,https://gmgn.ai/sol/token/9V6HFeDZYUWetqizXVvEKSQnzBH7xSkE1DYZMm3Cpump,0.3,0.293025,-0.006975,-2.33,28.4297,28.1454,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:26:01.447539+00:00,2026-03-09T19:26:09.647783+00:00,8.2,Orclave ,13m5taRavHWELi3E9bZDD4rjPyWqNxX3jMxMYxN1pump,https://gmgn.ai/sol/token/13m5taRavHWELi3E9bZDD4rjPyWqNxX3jMxMYxN1pump,0.3,0.293025,-0.006975,-2.33,28.6194,28.3332,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:27:53.508815+00:00,2026-03-09T19:28:01.714889+00:00,8.2,NASDANQ,7RnMrD5iKoB7EXjJTn4fdzsvFhJrCvAd72VdDX2Upump,https://gmgn.ai/sol/token/7RnMrD5iKoB7EXjJTn4fdzsvFhJrCvAd72VdDX2Upump,0.3,0.295995,-0.004005,-1.33,32.0988,32.0988,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:28:28.406899+00:00,2026-03-09T19:28:37.743142+00:00,9.3,PROHUMAN,GHRnH1KkGQRnmGPDT2a2phiixi1fDzvLNEn2RmR5Rjet,https://gmgn.ai/sol/token/GHRnH1KkGQRnmGPDT2a2phiixi1fDzvLNEn2RmR5Rjet,0.3,0.293025,-0.006975,-2.33,30.7068,30.3997,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:28:28.407122+00:00,2026-03-09T19:28:37.750023+00:00,9.3,PROHUMAN,6ssx1JaaN6DeWQ6fJv2VD1H3ub2sb5xuzSUNb8PDpump,https://gmgn.ai/sol/token/6ssx1JaaN6DeWQ6fJv2VD1H3ub2sb5xuzSUNb8PDpump,0.3,0.293025,-0.006975,-2.33,28.2515,27.969,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:29:14.159425+00:00,2026-03-09T19:29:23.794057+00:00,9.6,level618,3vRPGGNM88F6eKqJg1ibEQcdwcbPVFo5E3rHy3gXpump,https://gmgn.ai/sol/token/3vRPGGNM88F6eKqJg1ibEQcdwcbPVFo5E3rHy3gXpump,0.3,0.295995,-0.004005,-1.33,31.1111,31.1111,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:29:14.308641+00:00,2026-03-09T19:29:23.803093+00:00,9.5,SEEDOIL,FYeSRoot7SQpXDZ5LRJLLYugjjGxG1ywL9hQsD5Tpump,https://gmgn.ai/sol/token/FYeSRoot7SQpXDZ5LRJLLYugjjGxG1ywL9hQsD5Tpump,0.3,0.295995,-0.004005,-1.33,32.0988,32.0988,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:29:33.275570+00:00,2026-03-09T19:29:41.882635+00:00,8.6,PEBBLES,9cGrEEWFKPVimB3BZg1W7bPdwVzZzjG9zvDNe8NQpump,https://gmgn.ai/sol/token/9cGrEEWFKPVimB3BZg1W7bPdwVzZzjG9zvDNe8NQpump,0.3,0.295995,-0.004005,-1.33,32.7971,32.7971,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:29:33.275745+00:00,2026-03-09T19:29:41.891499+00:00,8.6,PEBBLES,8bzV3fPPZMm1DNYjdjP7f2aCN669CLMRqRFz59T9pump,https://gmgn.ai/sol/token/8bzV3fPPZMm1DNYjdjP7f2aCN669CLMRqRFz59T9pump,0.3,0.295995,-0.004005,-1.34,32.2983,32.2983,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:30:05.079940+00:00,2026-03-09T19:30:13.911449+00:00,8.8, Zeron,6iu1EbwhHGZNhgYGZ5fvYLT1V8LjYRkAEX4r1AA6pump,https://gmgn.ai/sol/token/6iu1EbwhHGZNhgYGZ5fvYLT1V8LjYRkAEX4r1AA6pump,0.3,0.293025,-0.006975,-2.33,28.6275,28.3412,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:31:00.286336+00:00,2026-03-09T19:31:10.262012+00:00,10.0,wunk,23KneDaKCDD9XyE9jgCCWBdFcFMhpojvDGCaLRh6pump,https://gmgn.ai/sol/token/23KneDaKCDD9XyE9jgCCWBdFcFMhpojvDGCaLRh6pump,0.3,0.295995,-0.004005,-1.33,32.4978,32.4978,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:32:07.080990+00:00,2026-03-09T19:32:16.356731+00:00,9.3,SYNTHESIS,3mcULHupktNBF2b4Z8VYem8FECPqYDYCpj58Ueinpump,https://gmgn.ai/sol/token/3mcULHupktNBF2b4Z8VYem8FECPqYDYCpj58Ueinpump,0.3,0.295995,-0.004005,-1.33,31.0014,31.0014,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:32:47.988766+00:00,2026-03-09T19:32:56.433450+00:00,8.4,peace,9fmAGfcKqsFj82qPrTZYpACCxuyWcrasx9P6KyySpump,https://gmgn.ai/sol/token/9fmAGfcKqsFj82qPrTZYpACCxuyWcrasx9P6KyySpump,0.3,0.295995,-0.004005,-1.33,33.3333,33.3333,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:32:47.989098+00:00,2026-03-09T19:32:56.435292+00:00,8.4,PEACE,DSbaiHvybKXrMP7NmWKkm3XJdt4rH63vmC89AibTpump,https://gmgn.ai/sol/token/DSbaiHvybKXrMP7NmWKkm3XJdt4rH63vmC89AibTpump,0.3,0.295995,-0.004005,-1.33,35.2424,35.2424,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:33:15.722033+00:00,2026-03-09T19:33:24.459515+00:00,8.7,David Jr,8s8hT8rYYhkpGawkCY9H1UoJTP4b9wABpwpDSY4Xpump,https://gmgn.ai/sol/token/8s8hT8rYYhkpGawkCY9H1UoJTP4b9wABpwpDSY4Xpump,0.3,0.295995,-0.004005,-1.33,33.5254,33.5254,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:34:12.803550+00:00,2026-03-09T19:34:22.567154+00:00,9.8,oyl,ExP3cRwHcWxT7KerXNstg9yToo5CBt9XYNyJDs4kpump,https://gmgn.ai/sol/token/ExP3cRwHcWxT7KerXNstg9yToo5CBt9XYNyJDs4kpump,0.3,0.295995,-0.004005,-1.33,31.6162,31.6162,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:34:12.803687+00:00,2026-03-09T19:34:22.570224+00:00,9.8,OYL,DDEaEvogRbjakcUivdVPCuEcGLzDftudqvmGxUrzpump,https://gmgn.ai/sol/token/DDEaEvogRbjakcUivdVPCuEcGLzDftudqvmGxUrzpump,0.3,0.295995,-0.004005,-1.33,30.5026,30.5026,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:34:22.967856+00:00,2026-03-09T19:34:32.589244+00:00,9.6,PENG,Hrarxo3jp4Sv92qRmtLnt2xj9Rr45sGZX5M5GWYnpump,https://gmgn.ai/sol/token/Hrarxo3jp4Sv92qRmtLnt2xj9Rr45sGZX5M5GWYnpump,0.3,0.295995,-0.004005,-1.33,31.3007,31.3007,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:34:45.549389+00:00,2026-03-09T19:34:54.614119+00:00,9.1,Forehead,ByZJ9yXxb3NUVYyfTWzTxoE4wnEhUwTvnHgKpqb9pump,https://gmgn.ai/sol/token/ByZJ9yXxb3NUVYyfTWzTxoE4wnEhUwTvnHgKpqb9pump,0.3,0.295995,-0.004005,-1.33,30.6023,30.6023,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:35:01.066540+00:00,2026-03-09T19:35:10.638692+00:00,9.6,APE,J1TJdfmE6ZtxFfETgUW6sN72reFhWXWmNjfp8xm7pump,https://gmgn.ai/sol/token/J1TJdfmE6ZtxFfETgUW6sN72reFhWXWmNjfp8xm7pump,0.3,0.295995,-0.004005,-1.33,30.8018,30.8018,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:37:36.451441+00:00,2026-03-09T19:37:44.764543+00:00,8.3,HITL,15UFPNeQ8LCFqjhLtfNkny2zgGo1aMCQw7pQ29ppump,https://gmgn.ai/sol/token/15UFPNeQ8LCFqjhLtfNkny2zgGo1aMCQw7pQ29ppump,0.3,0.295995,-0.004005,-1.33,32.3232,32.3232,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:37:45.290728+00:00,2026-03-09T19:37:54.785303+00:00,9.5,HUMANLESS,51ebfZ8HMsdQ3HGGkSGazNBMoPAquLPTb9AgqsZbonk,https://gmgn.ai/sol/token/51ebfZ8HMsdQ3HGGkSGazNBMoPAquLPTb9AgqsZbonk,0.3,0.295995,-0.004005,-1.33,1.0101,1.0101,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:37:45.290874+00:00,2026-03-09T19:37:54.787163+00:00,9.5,HUMANLESS,E2rFAEYRB5ZxFRNTcpKv7axdBQo4etNyLCCP1eoBpump,https://gmgn.ai/sol/token/E2rFAEYRB5ZxFRNTcpKv7axdBQo4etNyLCCP1eoBpump,0.3,0.295995,-0.004005,-1.33,33.2959,33.2959,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:38:00.247654+00:00,2026-03-09T19:38:08.816174+00:00,8.6,Bomber,7dnnTFFpBBHFR5KycYtBu1RQKSRs9K3jXXzEkJYAxLma,https://gmgn.ai/sol/token/7dnnTFFpBBHFR5KycYtBu1RQKSRs9K3jXXzEkJYAxLma,0.3,0.295995,-0.004005,-1.33,30.303,30.303,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:38:00.247762+00:00,2026-03-09T19:38:08.818560+00:00,8.6,Bomber,JAybypQaSWuHtx1SxVb5KJi4DwBsQAAKQLoDiNtZC21j,https://gmgn.ai/sol/token/JAybypQaSWuHtx1SxVb5KJi4DwBsQAAKQLoDiNtZC21j,0.3,0.295995,-0.004005,-1.33,30.303,30.303,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:39:02.423550+00:00,2026-03-09T19:39:10.850905+00:00,8.4,Kova,9TMjfbpubUrK7wuMeUeN8cKM4A4zyrVNdkgZBC4jpump,https://gmgn.ai/sol/token/9TMjfbpubUrK7wuMeUeN8cKM4A4zyrVNdkgZBC4jpump,0.3,0.293025,-0.006975,-2.33,29.0664,28.7758,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:39:18.759020+00:00,2026-03-09T19:39:26.868367+00:00,8.1,Chiroru,GETqB8i9TCb5HJfzj5Ap7wU7969URxgZYwypdE1opump,https://gmgn.ai/sol/token/GETqB8i9TCb5HJfzj5Ap7wU7969URxgZYwypdE1opump,0.3,0.295995,-0.004005,-1.33,31.1809,31.1809,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:39:25.636082+00:00,2026-03-09T19:39:34.885576+00:00,9.2,PEPTOSHI,GBpitb4EByxkJzmegUX2ucCRZKeUCZxhNzsUrJzrpump,https://gmgn.ai/sol/token/GBpitb4EByxkJzmegUX2ucCRZKeUCZxhNzsUrJzrpump,0.3,0.295995,-0.004005,-1.33,30.5125,30.5125,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:40:26.107539+00:00,2026-03-09T19:40:34.962994+00:00,8.9,oyl,E2QKjfrLo3Bcs7bmnCUeiZKjo2kUmVuYcXLLe3ctpump,https://gmgn.ai/sol/token/E2QKjfrLo3Bcs7bmnCUeiZKjo2kUmVuYcXLLe3ctpump,0.3,0.295995,-0.004005,-1.33,31.7995,31.7995,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:40:26.107675+00:00,2026-03-09T19:40:34.965184+00:00,8.9,OYL,8qnah2qWZju9aiVUxJ1Fhmpk1yVecvFCerm4sEfPpump,https://gmgn.ai/sol/token/8qnah2qWZju9aiVUxJ1Fhmpk1yVecvFCerm4sEfPpump,0.3,0.295995,-0.004005,-1.33,31.3007,31.3007,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:40:55.201009+00:00,2026-03-09T19:41:05.011103+00:00,9.8,Tova,eQ1p6LVnfZJRd5WSFyMfpSXMgPpb6Qq12d46kFYpump,https://gmgn.ai/sol/token/eQ1p6LVnfZJRd5WSFyMfpSXMgPpb6Qq12d46kFYpump,0.3,0.295995,-0.004005,-1.33,32.9966,32.9966,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:40:55.201126+00:00,2026-03-09T19:41:05.015001+00:00,9.8,Tova,DSGPShpRUKAQkot2QyEgCSPqU31qTcTg5f4psphEMMZ4,https://gmgn.ai/sol/token/DSGPShpRUKAQkot2QyEgCSPqU31qTcTg5f4psphEMMZ4,0.3,0.295995,-0.004005,-1.33,34.8485,34.8485,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:41:24.650994+00:00,2026-03-09T19:41:33.112917+00:00,8.5,MONKEY,2ddN5bPNwJKwg429r3nZgfHf4i6R51CDsiJTZMMxpump,https://gmgn.ai/sol/token/2ddN5bPNwJKwg429r3nZgfHf4i6R51CDsiJTZMMxpump,0.3,0.295995,-0.004005,-1.33,34.1938,34.1938,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:41:24.651140+00:00,2026-03-09T19:41:33.114948+00:00,8.5,MONKEY,9hnCj5HbDBViHK4117beB6W2VVQgHktTph4hF57Npump,https://gmgn.ai/sol/token/9hnCj5HbDBViHK4117beB6W2VVQgHktTph4hF57Npump,0.3,0.295995,-0.004005,-1.33,30.6061,30.6061,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:41:40.609200+00:00,2026-03-09T19:41:49.149907+00:00,8.5,SOIL,CP1nJF6ByNXeFFVVmgkekdTcdFpEokkoRsnbXoh2pump,https://gmgn.ai/sol/token/CP1nJF6ByNXeFFVVmgkekdTcdFpEokkoRsnbXoh2pump,0.3,0.295995,-0.004005,-1.33,31.5002,31.5002,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:41:40.609378+00:00,2026-03-09T19:41:49.154481+00:00,8.5,SOIL,5WnVib1CHh4we79y76VJLf8znRxuRVtxptdhF725pump,https://gmgn.ai/sol/token/5WnVib1CHh4we79y76VJLf8znRxuRVtxptdhF725pump,0.3,0.295995,-0.004005,-1.33,31.3007,31.3007,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:42:42.882601+00:00,2026-03-09T19:42:51.205621+00:00,8.3,Lala,E5vhC2h7yAf31uPnrW9GFoPQbZPpNJAEjJDrUk3Epump,https://gmgn.ai/sol/token/E5vhC2h7yAf31uPnrW9GFoPQbZPpNJAEjJDrUk3Epump,0.3,0.295995,-0.004005,-1.33,30.313,30.313,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:43:20.732089+00:00,2026-03-09T19:43:29.248787+00:00,8.5,Smiley,5zLeP7F81xDwT4UBfKWmp4siqoYGo2Ribcvxaerkpump,https://gmgn.ai/sol/token/5zLeP7F81xDwT4UBfKWmp4siqoYGo2Ribcvxaerkpump,0.3,0.293025,-0.006975,-2.33,28.4297,28.1454,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:43:32.562779+00:00,2026-03-09T19:43:41.274108+00:00,8.7,SOIL,A1p6gzVkUY1eqgx2EqFJ24wqwtFbHLTZz2f6SRbSpump,https://gmgn.ai/sol/token/A1p6gzVkUY1eqgx2EqFJ24wqwtFbHLTZz2f6SRbSpump,0.3,0.295995,-0.004005,-1.33,31.3007,31.3007,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:43:32.562920+00:00,2026-03-09T19:43:41.276884+00:00,8.7,SOIL,DKr8KSfNdxW7A9akeCKUv7wDhYAZSNS72iYrdFizpump,https://gmgn.ai/sol/token/DKr8KSfNdxW7A9akeCKUv7wDhYAZSNS72iYrdFizpump,0.3,0.295995,-0.004005,-1.33,31.3007,31.3007,QUICK_STOP_8s,False,0,False,False
